M1,1,j_1,1,Terminated,419912,419912,100,0.2
R2_1,1,j_2,1,Terminated,87076,87086,50,0.2
M1,1,j_2,1,Terminated,87076,87083,50,0.2
R6_3,371,j_3,1,Terminated,157297,157325,100,0.49
J4_2_3,1111,j_3,1,Terminated,157329,157376,100,0.59
R2_1,1,j_3,1,Terminated,157322,157328,100,0.39
J8_3_7,1111,j_3,1,Terminated,157331,157376,100,0.59
M3,12846,j_3,1,Terminated,157213,157295,100,0.3
R9_8,1,j_3,1,Terminated,157376,157381,100,0.39
R1_3,371,j_3,1,Terminated,157297,157322,100,0.49
R5_4,1,j_3,1,Terminated,157376,157381,100,0.39
R7_6,1,j_3,1,Terminated,157326,157330,100,0.39
M1,1,j_7,1,Terminated,299703,299707,100,0.3
R2_1,1,j_7,1,Terminated,299707,299710,100,0.39
R5_4,1,j_8,1,Terminated,316284,316295,50,0.2
M6,1138,j_8,1,Terminated,316284,316297,50,0.2
R16_15,1,j_8,1,Terminated,316284,316310,50,0.2
R10_9,1,j_8,1,Terminated,316284,316294,50,0.2
M1,1,j_8,1,Terminated,316284,316295,50,0.2
R15_14,1,j_8,1,Terminated,316284,316310,50,0.2
M8,1,j_8,1,Terminated,316284,316294,50,0.2
M11,116,j_8,1,Terminated,316284,316302,50,0.2
J13_2_5_7_12,3,j_8,1,Terminated,316284,316310,50,0.2
J12_10_11,1,j_8,1,Terminated,316284,316302,50,0.2
R2_1,1,j_8,1,Terminated,316284,316295,50,0.2
R7_6,5,j_8,1,Terminated,316284,316305,50,0.3
R4_3,1,j_8,1,Terminated,316284,316295,50,0.2
R14_13,1,j_8,1,Terminated,316284,316310,50,0.2
R9_8,1,j_8,1,Terminated,316284,316294,50,0.2
R17_16,1,j_8,1,Terminated,316284,316310,50,0.2
M3,1,j_8,1,Terminated,316284,316295,50,0.2
M4_3,1,j_15,1,Terminated,119444,119493,100,0.3
M1,1,j_15,1,Terminated,119444,119471,100,0.3
R3_2,1,j_15,1,Terminated,119444,119471,100,0.39
R5_4,1,j_15,1,Terminated,119444,119493,100,0.39
R2_1,1,j_15,1,Terminated,119444,119471,100,0.49
M1,1,j_16,1,Terminated,209345,209349,50,0.39
task_LTg0MTUwNTA5Mjg4MDkwNjIzMA==,1,j_17,10,Terminated,580371,580515,75,0.1
M1,2,j_25,1,Terminated,222975,222978,100,0.3
R2_1,1,j_25,1,Terminated,222975,222978,100,0.49
R3_2,1,j_25,1,Terminated,222975,222978,100,0.39
M1,1,j_30,1,Terminated,97678,97679,100,0.2
R3_2,1,j_31,1,Terminated,188349,188357,50,0.2
M1,1,j_31,1,Terminated,188349,188354,50,0.2
R2_1,1,j_31,1,Terminated,188349,188355,50,0.2
M1,1,j_34,1,Terminated,669954,669955,100,0.3
M3,100,j_34,1,Terminated,669954,669965,100,0.3
R7_6,1,j_34,1,Terminated,669954,669956,100,0.39
M8_5_7,141,j_34,1,Terminated,669954,669976,100,0.3
J9_2_3_8,243,j_34,1,Terminated,669954,669988,100,0.59
R10_9,243,j_34,1,Terminated,669954,670005,100,0.39
M6,1,j_34,1,Terminated,669954,669955,100,0.3
R2_1,1,j_34,1,Terminated,669954,669962,100,0.39
R5_4,1,j_34,1,Terminated,669954,669956,100,0.39
M4,1,j_34,1,Terminated,669954,669955,100,0.3
M1,1,j_35,1,Terminated,420324,420328,50,0.3
M1,1,j_37,1,Terminated,416079,416079,100,0.2
task_MTM0ODUxMTY0NjQzMTI1NTc1MQ==,1,j_39,6,Terminated,675912,675918,30,0.05
task_LTE4NjUxMjg5NDY5MDI4NjAzNzU=,1,j_39,6,Terminated,675912,675920,5,0.03
task_ODk2MzU0ODg1MTY5MTExNTUwMg==,1,j_39,6,Terminated,675912,675915,10,0.05
J6_2_5,3,j_49,1,Terminated,231440,231727,100,0.59
M3,1,j_49,1,Terminated,231440,231440,100,0.3
M5_4,1,j_49,1,Terminated,231440,231492,100,0.3
R7_6,3,j_49,1,Terminated,231440,231727,100,0.39
R2_1,1,j_49,1,Terminated,231440,231441,100,0.39
M1,1,j_49,1,Terminated,231440,231441,100,0.3
R4_3,1,j_49,1,Terminated,231440,231440,100,0.39
R2_1,1,j_52,1,Terminated,545783,545784,50,0.2
M1,1,j_52,1,Terminated,545783,545784,50,0.2
M1,1,j_53,1,Terminated,546934,546950,50,0.2
M1,1,j_60,1,Terminated,274091,274102,100,0.2
M1,1,j_65,1,Terminated,416794,416794,100,0.2
M2,1,j_66,1,Terminated,178509,178513,50,0.3
J3_1_2,1,j_66,1,Terminated,178509,178533,50,0.3
M1,4,j_66,1,Terminated,178509,178522,50,0.39
M1,1,j_67,1,Terminated,618233,618234,100,0.2
task_LTg0MTUwNTA5Mjg4MDkwNjIzMA==,1,j_69,10,Failed,243225,243228,100,0.1
M1,1,j_73,1,Terminated,363607,363608,100,0.3
R3_2,1,j_73,1,Terminated,363607,363608,100,0.49
R2_1,1,j_73,1,Terminated,363607,363608,100,0.49
R4_3,1,j_73,1,Terminated,363607,363608,100,0.49
R5_4,1,j_73,1,Terminated,363607,363608,100,0.39
R3_2,1,j_76,1,Terminated,633313,633318,100,0.49
R4_3,1,j_76,1,Terminated,633313,633318,100,0.39
M1,11,j_76,1,Terminated,633313,633318,100,0.3
R2_1,5,j_76,1,Terminated,633313,633318,100,0.49
R2_1,1,j_78,1,Terminated,175026,175026,100,0.39
M1,1,j_78,1,Terminated,175026,175026,100,0.3
J7_5_6,3,j_79,1,Terminated,349657,349662,100,0.59
M4_1_2_3,3,j_79,1,Terminated,349657,349662,100,0.3
M5,1,j_79,1,Terminated,349657,349658,100,0.3
R2_5,1,j_79,1,Terminated,349657,349658,100,0.39
M6,1,j_79,1,Terminated,349657,349660,100,0.3
R1_5,1,j_79,1,Terminated,349657,349658,100,0.39
R8_4_7,7,j_79,1,Terminated,349657,349663,100,0.39
R3_5,1,j_79,1,Terminated,349657,349659,100,0.39
R2_1,1,j_81,1,Terminated,443709,443732,50,0.2
M1,1,j_81,1,Terminated,443709,443729,50,0.2
R2_1,1,j_82,1,Terminated,609606,609624,50,0.2
M3,108,j_82,1,Terminated,609606,609661,50,0.59
J4_2_3,61,j_82,1,Terminated,609606,609715,50,0.39
M1,1,j_82,1,Terminated,609606,609616,50,0.39
task_MTM0ODUxMTY0NjQzMTI1NTc1MQ==,1,j_85,6,Running,474800,0,,
task_LTE4NjUxMjg5NDY5MDI4NjAzNzU=,1,j_85,6,Running,474800,0,,
task_ODk2MzU0ODg1MTY5MTExNTUwMg==,1,j_85,6,Terminated,474800,475186,10,0.05
R4_3,3,j_87,1,Terminated,444270,444277,100,0.39
M3_2,3,j_87,1,Terminated,444270,444277,100,0.3
M1,1,j_87,1,Terminated,444270,444271,100,0.3
R2_1,1,j_87,1,Terminated,444270,444272,100,0.39
task_LTI0MjU2NDM0NTE3NDI0MzkwNjE=,1,j_88,3,Terminated,248934,249248,100,0.39
task_MzQwMDQzNjY0MzkwNzU2ODYyMg==,1,j_88,3,Terminated,248934,248938,100,0.39
R2_1,1,j_89,1,Terminated,212262,212262,100,0.49
R3_2,1,j_89,1,Terminated,212262,212286,100,0.39
M1,1,j_89,1,Terminated,212262,212262,100,0.3
R9_8,11,j_90,1,Terminated,645686,645718,100,0.39
M2,1,j_90,1,Terminated,645686,645687,100,0.3
R6_5,1,j_90,1,Terminated,645686,645692,100,0.74
M4,1,j_90,1,Terminated,645686,645687,100,0.3
M5,1,j_90,1,Terminated,645686,645688,100,0.3
R7_6,1,j_90,1,Terminated,645686,645693,100,0.49
R3_2,1,j_90,1,Terminated,645686,645688,100,0.49
M1,8,j_90,1,Terminated,645686,645702,100,0.3
J8_1_3_4_7,11,j_90,1,Terminated,645686,645718,100,0.59
M1,4,j_92,1,Terminated,100502,100510,50,0.39
MergeTask,1,j_94,1,Terminated,360144,360147,100,0.1
R7_9,1,j_95,1,Terminated,412627,412629,100,0.49
J4_3_9,3,j_95,1,Terminated,412627,412640,100,0.59
R15_14,1,j_95,1,Terminated,412627,412640,100,0.39
M2,1,j_95,1,Terminated,412627,412636,100,0.3
R1_2,1,j_95,1,Terminated,412627,412636,100,0.49
J5_4_12,15,j_95,1,Terminated,412627,412640,100,0.59
M12_8_11,3,j_95,1,Terminated,412627,412630,100,0.3
R10_9,1,j_95,1,Terminated,412627,412629,100,0.49
R11_10,1,j_95,1,Terminated,412627,412629,100,0.39
R3_2,1,j_95,1,Terminated,412627,412640,100,0.49
J14_1_6_13,19,j_95,1,Terminated,412627,412640,100,0.59
R13_12,3,j_95,1,Terminated,412627,412630,100,0.49
M9,1,j_95,1,Terminated,412627,412629,100,0.3
R6_5,15,j_95,1,Terminated,412627,412640,100,0.49
R8_7,1,j_95,1,Terminated,412627,412629,100,0.39
R2_1,1,j_97,1,Terminated,285823,285824,100,0.39
M3_2,1,j_97,1,Terminated,285823,285830,100,0.3
M1,1,j_97,1,Terminated,285823,285824,100,0.3
R4_3,1,j_97,1,Terminated,285823,285830,100,0.39
M1,1,j_98,1,Terminated,347368,347372,100,0.3
R2_1,1,j_98,1,Terminated,347372,347375,100,0.39
M1,2,j_102,1,Terminated,118960,119057,50,0.39
M11,251,j_102,1,Terminated,118960,119151,50,0.69
J6_5_13,5,j_102,1,Terminated,118960,119274,50,0.39
J13_10_11_12,281,j_102,1,Terminated,118960,119242,50,0.39
R8_7,1,j_102,1,Terminated,118960,119294,50,0.2
R3_2,1,j_102,1,Terminated,118960,119265,50,0.2
M5,13,j_102,1,Terminated,118960,119024,50,0.39
R4_3,1,j_102,1,Terminated,118960,119584,50,0.2
R10_9,1,j_102,1,Terminated,118960,118974,50,0.2
R14_13,1,j_102,1,Terminated,118960,119249,50,0.2
R7_6,1,j_102,1,Terminated,118960,119283,50,0.2
M12,9,j_102,1,Terminated,118960,119019,50,0.39
J2_1_13,1,j_102,1,Terminated,118960,119251,50,0.2
R15_14,1,j_102,1,Terminated,118960,119259,50,0.2
J16_4_8_15,1,j_102,1,Terminated,118960,119593,50,0.2
M9,1,j_102,1,Terminated,118960,118967,50,0.2
task_ODk2MzU0ODg1MTY5MTExNTUwMg==,1,j_106,6,Terminated,510707,510714,10,0.05
task_LTE4NjUxMjg5NDY5MDI4NjAzNzU=,1,j_106,6,Terminated,510707,510752,5,0.03
task_MTM0ODUxMTY0NjQzMTI1NTc1MQ==,28,j_106,6,Terminated,510707,510749,30,0.05
M1,1,j_110,1,Terminated,629449,629464,100,0.25
M1,1,j_113,1,Terminated,443416,443417,100,0.2
M1,2,j_119,1,Terminated,352583,352584,50,0.2
R2_1,1,j_119,1,Terminated,352583,352584,50,0.2
M1,1,j_121,1,Terminated,444986,444987,100,0.2
M1,1,j_126,1,Terminated,416944,416944,100,0.2
M11,1570,j_127,1,Terminated,160404,160433,100,0.49
J9_7_8,1,j_127,1,Terminated,160422,160428,100,0.59
R5_4,1,j_127,1,Terminated,160408,160411,100,0.49
M7_6,3,j_127,1,Terminated,160416,160422,100,0.3
J14_3_13,13,j_127,1,Terminated,160774,160799,100,0.59
J16_1_7_15,1,j_127,1,Terminated,160824,160869,100,0.49
M4,1,j_127,1,Terminated,160404,160407,100,0.3
R13_10_12,30,j_127,1,Terminated,160741,160774,100,0.49
R15_14,1,j_127,1,Terminated,160799,160823,100,0.49
R12_11,112,j_127,1,Terminated,160434,160464,100,0.49
R1_4,1,j_127,1,Terminated,160408,160412,100,0.49
M8,1,j_127,1,Terminated,160404,160417,100,0.49
M2,9,j_127,1,Terminated,160404,160412,100,0.3
R6_5,1,j_127,1,Terminated,160411,160416,100,0.39
R10_9,1,j_127,1,Terminated,160428,160740,100,0.49
R3_2,1,j_127,1,Terminated,160413,160439,100,0.49
M1,1,j_129,1,Terminated,455911,455918,100,0.3
M3_2,2223,j_129,1,Terminated,455926,455963,100,0.2
R2_1,1,j_129,1,Terminated,455918,455925,100,0.39
R2_1,1,j_130,1,Terminated,685036,685109,100,0.49
R4_3,1,j_130,1,Terminated,685036,685109,100,0.39
M1,2,j_130,1,Terminated,685036,685101,100,0.3
R3_2,1,j_130,1,Terminated,685036,685109,100,0.49
R3_2,1,j_131,1,Terminated,292097,292104,100,0.39
R2_1,1,j_131,1,Terminated,292097,292103,100,0.49
M1,1,j_131,1,Terminated,292097,292103,100,0.3
M1,77,j_137,1,Terminated,253346,253348,100,0.3
R2_1,1,j_137,1,Terminated,253346,253348,100,0.39
task_LTg0MTUwNTA5Mjg4MDkwNjIzMA==,1,j_138,10,Failed,243772,243775,100,0.1
R9_8,11,j_139,1,Terminated,184260,184281,100,0.49
M5,2,j_139,1,Terminated,184260,184265,100,0.3
J11_9_10,13,j_139,1,Terminated,184260,184281,100,0.59
R7_6,1,j_139,1,Terminated,184260,184261,100,0.39
R2_1,1,j_139,1,Terminated,184260,184261,100,0.39
J8_2_3_4_5_7,11,j_139,1,Terminated,184260,184279,100,0.59
R12_11,13,j_139,1,Terminated,184260,184283,100,0.39
M6,1,j_139,1,Terminated,184260,184260,100,0.3
M4,3,j_139,1,Terminated,184260,184262,100,0.3
M3,3,j_139,1,Terminated,184260,184264,100,0.3
M10,1,j_139,1,Terminated,184260,184261,100,0.3
M1,1,j_139,1,Terminated,184260,184260,100,0.3
R3_2,1,j_142,1,Terminated,413895,413897,100,0.39
R2_1,1,j_142,1,Terminated,413895,413897,100,0.49
M1,2,j_142,1,Terminated,413895,413896,100,0.3
M1,19,j_144,1,Terminated,158363,158373,50,0.2
R2_1,1,j_144,1,Terminated,158363,158687,50,0.2
R3_2,1,j_144,1,Terminated,158363,158691,50,0.2
M3,323,j_145,1,Terminated,260031,260301,50,0.59
R2_1,39,j_145,1,Terminated,260031,260225,50,0.39
M1,12,j_145,1,Terminated,260031,260181,50,0.39
J4_2_3,507,j_145,1,Terminated,260031,260576,50,0.39
J5_1_4,3,j_146,1,Terminated,104607,104611,100,0.59
M2,1,j_146,1,Terminated,104607,104607,100,0.3
M1,2,j_146,1,Terminated,104607,104611,100,0.3
M4_3,1,j_146,1,Terminated,104607,104609,100,0.3
R3_2,1,j_146,1,Terminated,104607,104607,100,0.39
R6_5,3,j_146,1,Terminated,104607,104611,100,0.49
R8_7,1,j_146,1,Terminated,104607,104611,100,0.39
R7_6,1,j_146,1,Terminated,104607,104611,100,0.49
M1,1,j_147,1,Terminated,618326,618332,100,0.2
task_NTcxOTU5NDE4Mzk0MzEzMjMxNw==,1,j_148,11,Terminated,206599,206609,100,0.1
R2_1,22,j_156,1,Terminated,602009,602016,100,0.39
M1,1782,j_156,1,Terminated,602000,602008,100,0.3
R2_1,1,j_158,1,Terminated,599793,599795,100,0.39
J4_2_3,3,j_158,1,Terminated,599793,599798,100,0.49
M1,1,j_158,1,Terminated,599793,599795,100,0.3
M3,1,j_158,1,Terminated,599793,599796,100,0.49
M12,1,j_160,1,Terminated,277966,277981,100,0.3
M2,492,j_160,1,Terminated,277966,277990,100,0.3
M9_4_6_8,525,j_160,1,Terminated,277983,278016,100,0.3
R4_3,1,j_160,1,Terminated,277978,277981,100,0.39
M15,1,j_160,1,Terminated,277966,277978,100,0.3
J10_1_2_9,1111,j_160,1,Terminated,278017,278112,100,0.79
J13_11_12,1,j_160,1,Terminated,278136,278254,100,0.59
M7,1,j_160,1,Terminated,277966,277978,100,0.3
M5,1,j_160,1,Terminated,277966,277978,100,0.3
M3,1,j_160,1,Terminated,277966,277978,100,0.3
M1,12230,j_160,1,Terminated,277968,278001,100,0.3
R16_15,1,j_160,1,Terminated,277978,277986,100,0.39
R8_7,1,j_160,1,Terminated,277978,277981,100,0.39
R18_17,1,j_160,1,Terminated,278265,278271,100,0.39
R6_5,1,j_160,1,Terminated,277978,277983,100,0.39
M17_14_16,3,j_160,1,Terminated,278260,278265,100,0.3
R11_10,25,j_160,1,Terminated,278113,278136,100,0.49
R14_13,1,j_160,1,Terminated,278254,278259,100,0.39
